,0
0,0.03398629
1,0.10781
2,0.037910722
3,0.014653419
4,0.0026083968
5,0.10578729
6,0.014012217
7,0.02303344
8,0.009064216
9,0.018392738
10,0.01882167
11,0.06139015
12,0.0016873266
13,0.06181649
14,0.015486428
15,0.014507666
16,0.010374942
17,0.020161306
18,0.00043015508
19,0.02070495
20,0.00025281188
21,0.09504255
22,0.027052203
23,0.0149992565
24,0.010220051
25,0.016778396
26,0.046681084
27,0.012249145
28,0.011529403
29,0.044252858
30,0.10220818
31,0.13876471
32,0.034735084
33,0.0113695385
34,0.06343652
35,0.008268125
36,0.04675758
37,0.0400066
38,0.012748594
39,0.03593126
40,0.09294262
41,0.015536952
42,0.09335895
43,0.033703506
44,0.0096502155
45,0.01141597
46,0.011930735
47,0.039399978
48,0.014040768
49,0.010759765
50,0.026557306
51,0.05245637
52,0.020260325
53,0.015697831
54,0.032648046
55,0.009086357
56,0.0037919418
57,0.084321685
58,0.3186023
59,0.0040484755
60,0.13192406
61,0.0023642252
62,0.025277851
63,0.015609578
64,0.012443119
65,0.02334962
66,0.038634565
67,0.03881138
68,0.022378031
69,0.0013668959
70,0.013281705
71,0.01617432
72,0.035218015
73,0.042809486
74,0.02084727
75,0.0134903835
76,0.008445671
77,0.014248031
78,0.014294063
79,0.0046803993
80,0.27119172
81,0.032918446
82,0.019989984
83,0.009868501
84,0.030993951
85,0.0018998394
86,0.00076960487
87,0.6036656
88,0.017325688
89,0.029781872
90,0.07507144
91,0.14308481
92,0.02176318
93,0.018289141
94,0.018026682
95,0.024602983
96,0.018868629
97,0.011844498
98,0.016888829
99,0.00011872788
100,0.037339702
101,0.08285369
102,0.013905814
103,0.0016185903
104,0.01058075
105,0.019622076
106,0.010946964
107,0.01040211
108,0.011040581
109,0.050419148
110,0.015252144
111,0.05733339
112,0.0016076878
113,0.014064641
114,0.0035221241
115,0.021896927
116,0.007833891
117,0.0032201416
118,0.01504355
119,0.03585604
120,0.05782076
121,0.010069309
122,0.01198083
123,0.0058925166
